[34;42m.[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m1f49a26d49c84872b849d418d22e55c6[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m21eed02e7e8b417c835c60adb8654ecb[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m241ba7ae1efb4632967ee0d325836ea2[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m242f27bc9b464065abc55d985c899918[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m24e0701746f94f34a4b6b864404003a2[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m260dc1ce33e14756b65cc10305690496[00m
